2015-11-24 04:07:00,1947.64
2015-11-26 22:46:51,603.76
2015-11-26 02:02:24,664.35
2015-11-26 01:29:37,628.54
2015-11-23 03:56:33,665.06
2015-11-25 23:18:38,845.09
2015-11-24 01:15:06,936.84
2015-11-26 11:24:02,1337.49
2015-11-25 09:59:50,453.14
2015-11-23 20:11:36,107.32
2015-11-25 18:37:18,1133.75
2015-11-26 01:38:54,1398.49
2015-11-25 02:11:07,31.39
2015-11-26 20:16:16,1841.85
2015-11-23 03:59:43,322.23
2015-11-25 09:06:11,1523.5
2015-11-25 13:32:52,758.6
2015-11-25 15:30:53,1683.61
2015-11-24 08:02:59,630.25
2015-11-26 01:28:00,1767.56
2015-11-24 09:43:53,1491.91
2015-11-26 21:37:46,866.22
2015-11-24 11:43:03,1772.48
2015-11-23 08:17:26,1680.58
2015-11-23 15:51:48,587.34
2015-11-25 14:34:49,1300.38
2015-11-26 09:25:32,1731.68
2015-11-26 12:32:50,1124.4
2015-11-25 02:30:36,672.17
2015-11-23 01:16:09,780.59
2015-11-24 04:04:39,1130.48
2015-11-26 15:12:09,1207.96
2015-11-24 05:07:42,1424.84
2015-11-23 04:24:51,1444.96
2015-11-26 15:09:32,630.19
2015-11-25 13:47:41,1392.23
2015-11-23 05:55:30,1119.76
2015-11-23 14:42:46,1739.03
2015-11-24 00:11:28,531.73
2015-11-25 01:28:50,850.52
2015-11-23 05:29:19,1139.8
2015-11-25 07:23:03,1081.94
2015-11-24 14:43:47,18.34
2015-11-25 02:51:19,1889.67
2015-11-24 20:29:39,1434.05
2015-11-23 10:00:09,1856.53
2015-11-23 14:11:35,1061.54
2015-11-24 16:49:13,900.59
2015-11-26 11:59:03,24.46
2015-11-25 00:35:28,1985.58
2015-11-23 23:32:21,1607.86
2015-11-24 05:43:14,1168.52
2015-11-25 10:22:19,321.87
2015-11-25 17:46:07,1600.22
2015-11-26 10:01:37,202.64
2015-11-23 22:32:16,1873.53
2015-11-25 02:05:55,154.55
2015-11-24 09:50:14,570.32
2015-11-25 21:46:08,1842.28
2015-11-24 15:20:22,554.08
2015-11-24 02:21:45,1233.57
2015-11-25 06:46:17,327.04
2015-11-23 08:22:28,338.03
2015-11-24 01:45:56,1183.71
2015-11-23 08:36:00,1457.48
2015-11-25 01:50:21,621.72
2015-11-23 03:38:32,590.94
2015-11-24 12:54:30,325.4
2015-11-23 14:31:16,112.08
2015-11-26 05:40:44,1062.16
2015-11-25 15:20:17,822.74
2015-11-23 20:37:56,137.72
2015-11-24 02:05:15,1279.24
2015-11-26 12:25:55,398.68
2015-11-24 06:20:59,365.93
2015-11-23 18:12:54,1413.95
2015-11-24 13:40:01,443.6
2015-11-25 10:08:43,179.6
2015-11-23 05:10:53,1192.75
2015-11-24 15:33:53,579.3
2015-11-26 18:19:32,1532.76
2015-11-25 09:25:04,1952.64
2015-11-26 10:33:15,1970.53
2015-11-25 02:53:21,1397.82
2015-11-26 00:42:50,892.36
2015-11-24 08:43:32,744.79
2015-11-25 05:52:08,1282.89
2015-11-25 10:57:13,1533.84
2015-11-25 13:24:24,795.76
2015-11-25 11:34:05,1772.2
2015-11-23 05:17:24,1857.97
2015-11-26 22:58:52,1337.01
2015-11-24 14:53:52,486.98
2015-11-25 04:32:44,480.94
2015-11-26 11:38:18,797.85
2015-11-23 22:15:31,1212.62
2015-11-24 05:48:05,1317.43
2015-11-23 20:17:00,1957.57
2015-11-25 16:28:12,243.48
2015-11-23 22:01:59,318.25
2015-11-25 11:44:48,231.16
2015-11-23 10:38:57,1439.01
2015-11-23 15:13:20,1567.79
2015-11-26 12:29:15,118.91
2015-11-23 09:46:09,1447.47
2015-11-23 07:25:13,1691.31
2015-11-24 12:16:47,1690.42
2015-11-23 17:51:11,1557.0
2015-11-26 23:55:09,212.42
2015-11-25 17:34:03,1917.11
2015-11-26 00:56:49,958.57
2015-11-24 20:08:26,27.75
2015-11-25 02:25:44,1078.31
2015-11-26 17:56:58,340.06
2015-11-24 15:32:51,1599.36
2015-11-23 15:05:28,1865.45
2015-11-25 05:06:26,493.54
2015-11-24 15:40:09,911.01
2015-11-25 12:00:23,1174.48
2015-11-25 07:26:37,1014.53
2015-11-26 01:49:30,777.13
2015-11-25 23:47:39,905.87
2015-11-24 22:33:09,321.0
2015-11-26 05:16:01,142.79
2015-11-23 09:25:48,1350.86
2015-11-25 03:49:58,1932.9
2015-11-23 20:00:30,1556.77
2015-11-24 15:55:34,202.3
2015-11-25 07:38:48,1671.74
2015-11-23 22:34:11,1978.89
2015-11-24 00:55:12,1979.77
2015-11-25 05:31:22,1444.43
2015-11-23 22:28:28,936.4
2015-11-24 07:28:27,1061.52
2015-11-25 19:08:41,876.7
2015-11-24 10:00:55,954.76
2015-11-26 18:58:19,337.31
2015-11-25 10:00:32,305.86
2015-11-26 20:14:22,1338.41
2015-11-23 22:17:29,520.6
2015-11-25 10:55:12,840.98
2015-11-23 06:47:31,927.16
2015-11-23 07:40:39,536.82
2015-11-23 16:13:18,1921.84
2015-11-24 00:50:26,641.81
2015-11-24 12:42:35,1855.53
2015-11-24 18:15:25,937.18
2015-11-26 00:32:33,510.54
2015-11-24 05:51:39,880.3
2015-11-23 16:55:34,11.63
2015-11-23 14:24:23,1683.71
2015-11-23 08:17:47,1554.17
2015-11-26 09:20:42,227.37
2015-11-23 13:28:06,944.54
2015-11-26 23:20:05,1485.35
2015-11-24 19:02:22,1290.06
2015-11-23 03:52:05,112.42
2015-11-25 07:25:00,846.85
2015-11-23 10:11:32,928.01
2015-11-24 22:31:47,274.86
2015-11-26 18:53:49,247.47
2015-11-24 05:11:37,793.16
2015-11-25 11:36:39,1315.8
2015-11-23 00:35:01,1594.42
2015-11-26 12:29:08,257.85
2015-11-24 00:56:35,1485.18
2015-11-24 13:01:48,686.23
2015-11-25 20:39:37,157.71
2015-11-25 16:43:00,620.58
2015-11-25 05:36:12,1965.25
2015-11-25 05:54:44,915.41
2015-11-25 19:26:28,1340.25
2015-11-26 22:35:58,1228.07
2015-11-25 14:10:43,1899.98
2015-11-23 08:55:53,339.67
2015-11-25 02:48:11,1844.67
2015-11-26 23:56:42,1341.16
2015-11-23 10:09:10,1267.64
2015-11-23 10:56:19,1375.32
2015-11-26 22:25:36,1978.73
2015-11-25 01:59:51,577.98
2015-11-25 05:58:42,465.93
2015-11-23 08:34:42,513.83
2015-11-23 19:22:36,839.99
2015-11-24 08:48:29,178.92
2015-11-25 04:13:12,1781.25
2015-11-24 21:11:28,464.78
2015-11-26 08:48:36,492.36
2015-11-25 23:58:48,268.92
2015-11-25 18:23:57,766.76
2015-11-26 17:00:06,409.17
2015-11-23 16:27:27,1773.68
2015-11-25 17:35:23,1883.56
2015-11-23 19:54:04,1905.52
2015-11-26 20:14:22,40.53
2015-11-25 12:22:12,1151.27
2015-11-23 15:23:37,220.83
2015-11-25 20:45:32,1340.31
2015-11-23 04:13:36,64.07
2015-11-25 04:05:03,1715.12
2015-11-26 10:18:49,204.25
2015-11-25 02:26:02,1359.09
2015-11-26 23:49:12,1768.73
2015-11-25 23:36:22,64.99
2015-11-23 03:08:43,1742.76
2015-11-24 20:42:12,140.16
2015-11-23 21:05:30,878.87
2015-11-23 14:02:48,393.2
2015-11-24 16:14:29,1292.4
2015-11-25 19:21:18,1275.96
2015-11-25 02:21:20,1855.34
2015-11-26 06:32:37,1370.19
2015-11-24 18:33:18,1774.48
2015-11-25 01:50:30,1771.02
2015-11-23 07:55:21,751.85
2015-11-26 09:24:54,893.07
2015-11-24 15:08:01,881.89
2015-11-24 12:44:25,186.51
2015-11-23 00:50:21,121.02
2015-11-25 22:25:33,588.94
2015-11-24 11:47:12,1165.79
2015-11-26 08:46:05,231.67
2015-11-25 04:25:46,1982.51
2015-11-23 16:44:10,1071.17
2015-11-25 12:01:44,944.45
2015-11-24 21:28:29,518.79
2015-11-26 08:15:42,714.19
2015-11-23 09:19:25,568.07
2015-11-26 07:48:14,1564.22
2015-11-25 01:13:46,596.02
2015-11-25 14:32:28,377.26
2015-11-23 02:07:16,141.18
2015-11-25 11:25:12,1869.48
2015-11-23 00:32:23,385.86
2015-11-23 16:08:28,1967.24
2015-11-25 19:41:10,752.39
2015-11-24 14:00:13,547.31
2015-11-25 07:56:37,787.04
2015-11-25 01:31:12,753.12
2015-11-23 11:10:00,485.93
2015-11-24 15:09:07,855.19
2015-11-25 10:31:36,1075.98
2015-11-26 18:50:23,1511.1
2015-11-26 18:13:50,45.48
2015-11-26 14:27:23,1465.67
2015-11-25 23:46:40,962.49
2015-11-24 17:30:38,1321.11
2015-11-26 02:55:10,303.92
2015-11-25 08:15:59,1791.73
2015-11-25 11:00:47,309.64
2015-11-26 22:13:25,1139.24
2015-11-23 11:23:03,378.67
2015-11-26 14:22:13,1048.8
2015-11-24 04:21:07,205.8
2015-11-23 19:30:47,556.41
2015-11-23 08:42:12,462.88
2015-11-25 11:13:42,685.94
2015-11-26 01:43:11,274.66
2015-11-24 04:41:06,644.88
2015-11-23 10:00:05,1104.98
2015-11-26 06:35:57,332.53
2015-11-26 06:35:25,1435.25
2015-11-26 01:32:58,251.25
2015-11-24 22:03:18,286.54
2015-11-24 20:21:55,715.79
2015-11-23 18:05:24,1384.55
2015-11-24 19:22:22,363.14
2015-11-25 00:49:27,792.47
2015-11-26 15:41:27,1462.86
2015-11-25 05:57:35,1302.73
2015-11-24 15:14:02,349.12
2015-11-24 01:02:18,765.39
2015-11-25 05:50:22,785.16
2015-11-23 04:34:15,336.59
2015-11-24 15:40:22,1244.1
2015-11-26 12:18:44,902.86
2015-11-26 09:37:19,658.32
2015-11-23 12:25:08,1680.69
2015-11-26 19:05:58,1074.68
2015-11-23 11:24:53,838.81
2015-11-26 05:44:52,1803.32
2015-11-26 08:46:45,887.64
2015-11-25 09:43:03,233.11
2015-11-26 15:35:34,1273.65
2015-11-23 10:31:56,1378.38
2015-11-26 05:18:40,455.85
2015-11-25 12:56:25,1179.03
2015-11-26 10:32:52,1416.99
2015-11-25 12:25:13,834.57
2015-11-26 05:36:59,1347.2
2015-11-25 03:42:29,1061.08
2015-11-24 16:28:38,1142.36
2015-11-26 02:00:51,1840.68
2015-11-26 07:56:49,1988.77
2015-11-23 18:40:34,572.89
2015-11-23 12:12:33,1721.66
2015-11-25 02:13:01,213.06
2015-11-24 09:14:12,1504.04
2015-11-23 04:37:21,1427.31
2015-11-24 09:35:38,205.24
2015-11-24 18:22:09,399.72
2015-11-23 09:57:15,1452.95
2015-11-23 01:29:01,1057.19
2015-11-24 22:31:35,1864.05
2015-11-24 23:10:49,726.54
2015-11-25 15:38:44,542.34
2015-11-25 19:27:45,1209.61
2015-11-24 13:47:40,506.21
2015-11-24 06:06:14,1317.6
2015-11-23 10:07:15,1879.61
2015-11-25 02:45:15,690.12
2015-11-26 17:19:24,1248.05
2015-11-23 04:19:59,1004.16
2015-11-26 12:29:13,1788.27
2015-11-23 20:16:29,854.73
2015-11-24 21:25:29,1598.07
2015-11-23 19:56:47,617.04
2015-11-26 03:49:02,151.91
2015-11-26 11:13:50,436.88
2015-11-24 08:04:22,568.36
2015-11-25 22:15:44,683.14
2015-11-26 16:13:58,302.84
2015-11-23 17:04:19,1489.93
2015-11-26 17:42:38,1942.05
2015-11-26 03:30:33,368.54
2015-11-24 06:06:55,1790.83
2015-11-26 23:20:05,1007.98
2015-11-26 04:28:48,1405.7
2015-11-25 09:16:10,26.03
2015-11-23 03:52:24,227.13
2015-11-25 04:30:22,1051.58
2015-11-23 11:47:18,1106.4
2015-11-26 06:17:31,1778.68
2015-11-26 04:11:23,188.97
2015-11-26 22:35:09,682.19
2015-11-23 00:50:01,853.71
2015-11-25 01:54:45,560.36
2015-11-24 14:05:44,9.45
2015-11-26 17:41:37,673.58
2015-11-24 19:51:33,474.16
2015-11-23 16:31:05,1107.05
2015-11-26 00:39:32,895.95
2015-11-25 17:40:48,1068.68
2015-11-24 18:20:31,365.42
2015-11-24 08:35:47,1353.99
2015-11-26 04:17:25,1391.22
2015-11-24 11:06:35,1321.8
2015-11-23 04:22:39,1872.24
2015-11-25 04:47:37,780.75
2015-11-24 03:41:01,997.3
2015-11-25 00:41:05,1379.64
2015-11-26 19:56:41,1568.4
2015-11-25 03:39:55,1291.45
2015-11-26 08:59:11,920.24
2015-11-23 21:13:33,406.06
2015-11-24 00:01:46,1230.18
2015-11-23 10:14:39,1069.74
2015-11-23 03:16:26,1435.76
2015-11-26 20:53:52,1530.96
2015-11-23 12:41:46,1141.86
2015-11-25 04:07:46,1569.52
2015-11-25 23:46:34,965.03
2015-11-24 06:55:33,546.6
2015-11-23 21:12:42,1069.71
2015-11-26 10:54:33,34.82
2015-11-23 03:27:06,733.15
2015-11-24 17:47:10,221.8
2015-11-24 11:24:34,680.12
2015-11-24 15:02:40,250.79
2015-11-25 14:20:17,1075.34
2015-11-24 11:21:22,483.9
2015-11-26 00:28:55,1236.83
2015-11-25 15:00:41,1291.43
2015-11-23 09:31:42,1315.24
2015-11-26 13:14:45,1391.76
2015-11-25 17:56:58,1711.84
2015-11-25 08:10:42,1922.07
2015-11-25 03:03:14,1054.7
2015-11-25 13:10:59,1836.79
2015-11-23 08:13:37,400.76
2015-11-25 03:11:39,397.01
2015-11-24 19:03:07,1590.39
2015-11-24 05:00:48,1650.95
2015-11-23 18:11:44,863.25
2015-11-25 11:38:45,1611.91
2015-11-23 14:31:26,1980.15
2015-11-25 03:21:10,1052.24
2015-11-26 00:02:32,443.91
2015-11-23 02:49:04,292.26
2015-11-26 22:18:13,438.83
2015-11-24 20:14:29,1816.49
2015-11-24 12:02:35,1332.78
2015-11-23 04:31:26,834.09
2015-11-23 15:34:08,642.46
2015-11-26 16:59:22,142.69
2015-11-25 05:14:18,1457.92
2015-11-26 13:23:11,1760.24
2015-11-23 13:27:13,32.56
2015-11-23 20:04:34,399.91
2015-11-23 16:42:05,1802.59
2015-11-26 08:45:52,604.14
2015-11-23 18:55:53,462.48
2015-11-26 17:40:15,267.23
2015-11-23 18:07:58,1215.25
2015-11-25 00:51:33,1798.34
2015-11-24 21:50:17,578.91
2015-11-23 04:58:40,1145.75
2015-11-24 09:05:37,1519.36
2015-11-25 18:22:57,46.61
2015-11-25 14:03:40,1532.22
2015-11-26 19:28:38,711.22
2015-11-25 08:35:29,1159.52
2015-11-24 19:17:59,1739.46
2015-11-25 18:06:47,1779.67
2015-11-23 09:11:39,1498.1
2015-11-23 22:19:23,1633.68
2015-11-26 09:52:20,239.79
2015-11-24 13:19:57,253.37
2015-11-26 23:22:48,338.84
2015-11-26 15:11:34,798.71
2015-11-26 12:20:53,1228.57
2015-11-24 18:26:40,547.58
2015-11-25 18:44:24,382.21
2015-11-24 06:29:55,1776.16
2015-11-24 13:56:44,1006.84
2015-11-24 00:23:32,1226.33
2015-11-24 12:43:26,814.03
2015-11-23 02:01:45,1496.89
2015-11-26 06:06:20,545.5
2015-11-26 10:03:46,140.79
2015-11-25 13:01:45,1730.8
2015-11-24 02:37:23,4.08
2015-11-25 21:24:15,390.07
2015-11-25 17:49:59,770.38
2015-11-26 14:36:30,1906.97
2015-11-23 00:23:02,1316.14
2015-11-25 03:46:40,578.17
2015-11-23 13:07:24,282.91
2015-11-25 17:34:17,1221.8
2015-11-25 10:04:53,450.67
2015-11-26 09:57:47,1838.1
2015-11-24 05:31:31,1070.94
2015-11-25 08:16:20,1536.76
2015-11-25 22:22:28,1543.65
2015-11-23 19:22:26,942.48
2015-11-24 05:03:54,1215.72
2015-11-25 15:52:00,1030.96
2015-11-24 02:49:03,1976.78
2015-11-24 18:44:32,1364.99
2015-11-25 12:54:01,855.16
2015-11-26 01:26:26,400.06
2015-11-25 20:26:10,1400.78
2015-11-25 14:10:50,1000.21
2015-11-24 21:42:11,755.1
2015-11-24 15:39:19,1382.42
2015-11-24 00:25:02,1433.14
2015-11-24 23:29:04,154.89
2015-11-24 18:10:52,1715.59
2015-11-25 22:05:23,1426.71
2015-11-25 03:14:04,399.59
2015-11-26 23:27:26,521.26
2015-11-26 19:40:34,1146.52
2015-11-23 15:41:56,47.86
2015-11-26 03:46:18,1798.89
2015-11-23 14:10:30,964.19
2015-11-26 08:09:10,1431.61
2015-11-23 09:40:55,1371.5
2015-11-24 16:53:34,968.44
2015-11-25 15:01:37,1752.06
2015-11-24 14:19:57,1258.87
2015-11-24 09:38:36,1955.24
2015-11-25 18:54:41,213.65
2015-11-24 12:34:11,535.48
2015-11-24 09:28:23,490.07
2015-11-25 03:20:33,787.03
2015-11-24 11:09:39,1144.87
2015-11-25 00:04:33,1129.26
2015-11-23 19:16:46,1638.63
2015-11-25 20:40:06,95.88
2015-11-23 21:01:15,259.05
2015-11-23 16:50:12,1278.74
2015-11-26 09:20:25,250.5
2015-11-24 12:57:28,19.0
2015-11-23 16:40:56,1838.66
2015-11-23 20:46:34,884.67
2015-11-24 22:16:12,898.37
2015-11-23 22:23:43,1652.24
2015-11-25 19:45:09,186.77
2015-11-24 16:59:50,660.61
2015-11-26 11:35:23,1570.71
2015-11-23 21:53:34,716.03
2015-11-25 04:13:28,1897.7
2015-11-26 04:18:14,392.77
2015-11-24 13:25:03,340.98
2015-11-23 06:41:58,1220.71
2015-11-25 04:32:23,464.42
2015-11-25 01:55:50,35.6
2015-11-24 08:47:35,168.85
2015-11-25 14:18:03,1858.89
2015-11-24 20:56:39,1675.86
2015-11-23 14:05:02,1559.19
